"0","romics_proteins<-romicsANOVA(romics_proteins)"
"1","[1]"
"1"," ""The ANOVA columns (ANOVA_p and ANOVA_padj) were added to the statistics"""
"1","
"
"0","print(paste0(sum(romics_proteins$statistics$ANOVA_p<0.05), "" proteins had an ANOVA p<0.05.""))"
"1","[1]"
"1"," ""970 proteins had an ANOVA p<0.05."""
"1","
"
"0","print(paste0(sum(romics_proteins$statistics$ANOVA_padj<0.05), "" proteins had an ANOVA padjusted<0.05.""))"
"1","[1]"
"1"," ""547 proteins had an ANOVA padjusted<0.05."""
"1","
"
