"0","romics_proteins<-romicsFilterMissing(romics_proteins,percentage_completeness = 60)"
"2","your main_factor was missing the main_factor of the romics_object was used"
"1","[1]"
"1"," ""245 rows were removed for the data"""
"1","
"
"1","[1]"
"1"," ""Based on the minimum completeness set at 60%"""
"1","
"
"1","[1]"
"1"," ""at least the following number of sample(s) containing data was required:"""
"1","
"
"1","    A_G0 "
"1","    A_G1 "
"1","A_G1_APC "
"1","   WT_G0 "
"1","
"
"1","       2 "
"1","       2 "
"1","       2 "
"1","       2 "
"1","
"
"0","print(paste0(nrow(romics_proteins$data),""/"", nrow(romics_proteins$original_data),"" proteins remained after filtering"", "" ("",round(nrow(romics_proteins$data)/nrow(romics_proteins$original_data)*100,2),""%).""))"
"1","[1]"
"1"," ""2183/2428 proteins remained after filtering (89.91%)."""
"1","
"
"0","romicsPlotMissing(romics_proteins)"
