"0",""
"0","if(!file.exists(""Uniprot_Homo_sapiens_proteome_UP000005640_2020_07_29.fasta"")){"
"0","    download_UniProtFasta(proteomeID = ""UP000005640"",reviewed = F,export = TRUE, file=""Uniprot_Homo_sapiens_proteome_UP000005640_2020_07_29.fasta"")"
"0","}"
"0",""
"0","UniProtFasta_info<-UniprotFastaParser(file = ""Uniprot_Homo_sapiens_proteome_UP000005640_2020_07_29.fasta"")"
"1","[1]"
"1"," ""Uniprot_Homo_sapiens_proteome_UP000005640_2020_07_29.fasta"""
"1","
"
"0","write.csv(UniProtFasta_info, ""UniProtFasta_info.csv"")"
"0",""
