"0","print(""First, the enrichment was made for the proteins lower in Pre vs Post."")
"
"1","[1]"
"1"," ""First, the enrichment was made for the proteins lower in Pre vs Post."""
"1","
"
"0","print(paste0(length(lower), ""proteins were lower in abundance in Pre vs Post.""))"
"1","[1]"
"1"," ""459proteins were lower in abundance in Pre vs Post."""
"1","
"
"0","lower_GO<-UniProt_GO_Fisher(lower,universe)"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 459 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2284 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","lower_KEGG<-UniProt_KEGG_Fisher(lower,universe)"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 459 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2284 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","lower<-rbind(lower_GO,lower_KEGG)"
"0","lower<-lower[lower$pval<0.1 & lower$fold_change>1,]"
"0","datatable(lower)"
