"0",""
"0","print(""Finally for the proteins changing in abundance regardless of the direction"")"
"1","[1]"
"1"," ""Finally for the proteins changing in abundance regardless of the direction"""
"1","
"
"0","print(paste0(length(changing), ""proteins were changing in abundance in Pre vs Post.""))"
"1","[1]"
"1"," ""742proteins were changing in abundance in Pre vs Post."""
"1","
"
"0","changing_GO<-UniProt_GO_Fisher(changing,universe)"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 736 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2284 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","changing_KEGG<-UniProt_KEGG_Fisher(changing,universe)"
"1","[1]"
"1"," ""Your <query> contained 0 UniProt_IDs and 736 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your query were converted in Uniprot_IDs."""
"1","
"
"1","[1]"
"1"," ""Your universe contained 0 UniProt_IDs and 2284 UniProt_Accession (some might be redundant)."""
"1","
"
"1","[1]"
"1"," ""The uniprot_Accession of your universe were converted in Uniprot_IDs."""
"1","
"
"0","changing<-rbind(changing_GO,changing_KEGG)"
"0","changing<-changing[changing$pval<0.1 & changing$fold_change>1,]"
"0","datatable(changing)"
