"0","romics_proteins<-romicsANOVA(romics_proteins)"
"1","[1]"
"1"," ""The ANOVA columns (ANOVA_p and ANOVA_padj) were added to the statistics"""
"1","
"
"0","romics_proteins<-romicsTtest(romics_proteins,var.equal = T)"
"1","[1]"
"1"," ""T_test columns were added to the statistics"""
"1","
"
"0","print(paste0(sum(romics_proteins$statistics$ANOVA_p<0.05), "" proteins had an ANOVA p<0.05.""))"
"1","[1]"
"1"," ""1687 proteins had an ANOVA p<0.05."""
"1","
"
"0","print(paste0(sum(romics_proteins$statistics$ANOVA_padj<0.05), "" proteins had an ANOVA padjusted<0.05.""))"
"1","[1]"
"1"," ""1448 proteins had an ANOVA padjusted<0.05."""
"1","
"
